
📄 Processing: NC_Codes
   Strategy: token - Token-based splitting
   Experiment: token_512_64_tok_384_64
   Source: NC Building Codes 2024
   File: /home/chrag/projects/code/House_Whisperer/docs/data/2024_nc_collection_no_footer (1).pdf (129.4 MB)
✅ Collection exists: post_midterm_R (22990 points)
🧹 Cleanup: source='NC Building Codes 2024', experiment='token_512_64_tok_384_64'
✅ Cleanup via filter complete
📝 Extracting pages with cleanup...
   Pages: 3476
✂️  Building chunks...
   Created: 8985 chunks | avg=1480 chars, min=9, max=3082
🔄 Creating embeddings and uploading...
   📦 Uploaded 25/8985
   📦 Uploaded 50/8985
   📦 Uploaded 75/8985
   📦 Uploaded 100/8985
   📦 Uploaded 125/8985
   📦 Uploaded 150/8985
   📦 Uploaded 175/8985
   📦 Uploaded 200/8985
   📦 Uploaded 225/8985
   📦 Uploaded 250/8985
   📦 Uploaded 275/8985
   📦 Uploaded 300/8985
   📦 Uploaded 325/8985
   📦 Uploaded 350/8985
   📦 Uploaded 375/8985
   📦 Uploaded 400/8985
   📦 Uploaded 425/8985
   📦 Uploaded 450/8985
   📦 Uploaded 475/8985
   📦 Uploaded 500/8985
   📦 Uploaded 525/8985
   📦 Uploaded 550/8985
   📦 Uploaded 575/8985
   📦 Uploaded 600/8985
   📦 Uploaded 625/8985
   📦 Uploaded 650/8985
   📦 Uploaded 675/8985
   📦 Uploaded 700/8985
   📦 Uploaded 725/8985
   📦 Uploaded 750/8985
   📦 Uploaded 775/8985
   📦 Uploaded 800/8985
   📦 Uploaded 825/8985
   📦 Uploaded 850/8985
   📦 Uploaded 875/8985
   📦 Uploaded 900/8985
   📦 Uploaded 925/8985
   📦 Uploaded 950/8985
   📦 Uploaded 975/8985
   📦 Uploaded 1000/8985
   📦 Uploaded 1025/8985
   📦 Uploaded 1050/8985
   📦 Uploaded 1075/8985
   📦 Uploaded 1100/8985
   📦 Uploaded 1125/8985
   📦 Uploaded 1150/8985
   📦 Uploaded 1175/8985
   📦 Uploaded 1200/8985
   📦 Uploaded 1225/8985
   📦 Uploaded 1250/8985
   📦 Uploaded 1275/8985
   📦 Uploaded 1300/8985
   📦 Uploaded 1325/8985
   📦 Uploaded 1350/8985
   📦 Uploaded 1375/8985
   📦 Uploaded 1400/8985
   📦 Uploaded 1425/8985
   📦 Uploaded 1450/8985
   📦 Uploaded 1475/8985
   📦 Uploaded 1500/8985
   📦 Uploaded 1525/8985
   📦 Uploaded 1550/8985
   📦 Uploaded 1575/8985
   📦 Uploaded 1600/8985
   📦 Uploaded 1625/8985
   📦 Uploaded 1650/8985
   📦 Uploaded 1675/8985
   📦 Uploaded 1700/8985
   📦 Uploaded 1725/8985
   📦 Uploaded 1750/8985
   📦 Uploaded 1775/8985
   📦 Uploaded 1800/8985
   📦 Uploaded 1825/8985
   📦 Uploaded 1850/8985
   📦 Uploaded 1875/8985
   📦 Uploaded 1900/8985
   📦 Uploaded 1925/8985
   📦 Uploaded 1950/8985
   📦 Uploaded 1975/8985
   📦 Uploaded 2000/8985
   📦 Uploaded 2025/8985
   📦 Uploaded 2050/8985
   📦 Uploaded 2075/8985
   📦 Uploaded 2100/8985
   📦 Uploaded 2125/8985
   📦 Uploaded 2150/8985
   📦 Uploaded 2175/8985
   📦 Uploaded 2200/8985
   📦 Uploaded 2225/8985
   📦 Uploaded 2250/8985
   📦 Uploaded 2275/8985
   📦 Uploaded 2300/8985
   📦 Uploaded 2325/8985
   📦 Uploaded 2350/8985
   📦 Uploaded 2375/8985
   📦 Uploaded 2400/8985
   📦 Uploaded 2425/8985
   📦 Uploaded 2450/8985
   📦 Uploaded 2475/8985
   📦 Uploaded 2500/8985
   📦 Uploaded 2525/8985
   📦 Uploaded 2550/8985
   📦 Uploaded 2575/8985
   📦 Uploaded 2600/8985
   📦 Uploaded 2625/8985
   📦 Uploaded 2650/8985
   📦 Uploaded 2675/8985
   📦 Uploaded 2700/8985
   📦 Uploaded 2725/8985
   📦 Uploaded 2750/8985
   📦 Uploaded 2775/8985
   📦 Uploaded 2800/8985
   📦 Uploaded 2825/8985
   📦 Uploaded 2850/8985
   📦 Uploaded 2875/8985
   📦 Uploaded 2900/8985
   📦 Uploaded 2925/8985
   📦 Uploaded 2950/8985
   📦 Uploaded 2975/8985
   📦 Uploaded 3000/8985
   📦 Uploaded 3025/8985
   📦 Uploaded 3050/8985
   📦 Uploaded 3075/8985
   📦 Uploaded 3100/8985
   📦 Uploaded 3125/8985
   📦 Uploaded 3150/8985
   📦 Uploaded 3175/8985
   📦 Uploaded 3200/8985
   📦 Uploaded 3225/8985
   📦 Uploaded 3250/8985
   📦 Uploaded 3275/8985
   📦 Uploaded 3300/8985
   📦 Uploaded 3325/8985
   📦 Uploaded 3350/8985
   📦 Uploaded 3375/8985
   📦 Uploaded 3400/8985
   📦 Uploaded 3425/8985
   📦 Uploaded 3450/8985
   📦 Uploaded 3475/8985
   📦 Uploaded 3500/8985
   📦 Uploaded 3525/8985
   📦 Uploaded 3550/8985
   📦 Uploaded 3575/8985
   📦 Uploaded 3600/8985
   📦 Uploaded 3625/8985
   📦 Uploaded 3650/8985
   📦 Uploaded 3675/8985
   📦 Uploaded 3700/8985
   📦 Uploaded 3725/8985
   📦 Uploaded 3750/8985
   📦 Uploaded 3775/8985
   📦 Uploaded 3800/8985
   📦 Uploaded 3825/8985
   📦 Uploaded 3850/8985
   📦 Uploaded 3875/8985
   📦 Uploaded 3900/8985
   📦 Uploaded 3925/8985
   📦 Uploaded 3950/8985
   📦 Uploaded 3975/8985
   📦 Uploaded 4000/8985
   📦 Uploaded 4025/8985
   📦 Uploaded 4050/8985
   📦 Uploaded 4075/8985
   📦 Uploaded 4100/8985
   📦 Uploaded 4125/8985
   📦 Uploaded 4150/8985
   📦 Uploaded 4175/8985
   📦 Uploaded 4200/8985
   📦 Uploaded 4225/8985
   📦 Uploaded 4250/8985
   📦 Uploaded 4275/8985
   📦 Uploaded 4300/8985
   📦 Uploaded 4325/8985
   📦 Uploaded 4350/8985
   📦 Uploaded 4375/8985
   📦 Uploaded 4400/8985
   📦 Uploaded 4425/8985
   📦 Uploaded 4450/8985
   📦 Uploaded 4475/8985
   📦 Uploaded 4500/8985
   📦 Uploaded 4525/8985
   📦 Uploaded 4550/8985
   📦 Uploaded 4575/8985
   📦 Uploaded 4600/8985
   📦 Uploaded 4625/8985
   📦 Uploaded 4650/8985
   📦 Uploaded 4675/8985
   📦 Uploaded 4700/8985
   📦 Uploaded 4725/8985
   📦 Uploaded 4750/8985
   📦 Uploaded 4775/8985
   📦 Uploaded 4800/8985
   📦 Uploaded 4825/8985
   📦 Uploaded 4850/8985
   📦 Uploaded 4875/8985
   📦 Uploaded 4900/8985
   📦 Uploaded 4925/8985
   📦 Uploaded 4950/8985
   📦 Uploaded 4975/8985
   📦 Uploaded 5000/8985
   📦 Uploaded 5025/8985
   📦 Uploaded 5050/8985
   📦 Uploaded 5075/8985
   📦 Uploaded 5100/8985
   📦 Uploaded 5125/8985
   📦 Uploaded 5150/8985
   📦 Uploaded 5175/8985
   📦 Uploaded 5200/8985
   📦 Uploaded 5225/8985
   📦 Uploaded 5250/8985
   📦 Uploaded 5275/8985
   📦 Uploaded 5300/8985
   📦 Uploaded 5325/8985
   📦 Uploaded 5350/8985
   📦 Uploaded 5375/8985
   📦 Uploaded 5400/8985
   📦 Uploaded 5425/8985
   📦 Uploaded 5450/8985
   📦 Uploaded 5475/8985
   📦 Uploaded 5500/8985
   📦 Uploaded 5525/8985
   📦 Uploaded 5550/8985
   📦 Uploaded 5575/8985
   📦 Uploaded 5600/8985
   📦 Uploaded 5625/8985
   📦 Uploaded 5650/8985
   📦 Uploaded 5675/8985
   📦 Uploaded 5700/8985
   📦 Uploaded 5725/8985
   📦 Uploaded 5750/8985
   📦 Uploaded 5775/8985
   📦 Uploaded 5800/8985
   📦 Uploaded 5825/8985
   📦 Uploaded 5850/8985
   📦 Uploaded 5875/8985
   📦 Uploaded 5900/8985
   📦 Uploaded 5925/8985
   📦 Uploaded 5950/8985
   📦 Uploaded 5975/8985
   📦 Uploaded 6000/8985
   📦 Uploaded 6025/8985
   📦 Uploaded 6050/8985
   📦 Uploaded 6075/8985
